directory,sample,type,count,PC
Hifiasm-fasta_shortcut,AG06939_13.p_ctg,M,9,0.000761
Hifiasm-fasta_shortcut,AG06939_13.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR01100.hap1.p_ctg,S,11406,0.963833
Hifiasm-fasta_shortcut,PR01100.hap1.p_ctg,D,121,0.010225
Hifiasm-fasta_shortcut,PR01100.hap1.p_ctg,F,13,0.001099
Hifiasm-fasta_shortcut,PR01100.hap1.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR01100.hap1.p_ctg,M,294,0.024844
Hifiasm-fasta_shortcut,PR01100.hap1.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR01227.hap1.p_ctg,S,11037,0.932652
Hifiasm-fasta_shortcut,PR01227.hap1.p_ctg,D,120,0.010140
Hifiasm-fasta_shortcut,PR01227.hap1.p_ctg,F,13,0.001099
Hifiasm-fasta_shortcut,PR01227.hap1.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR01227.hap1.p_ctg,M,664,0.056110
Hifiasm-fasta_shortcut,PR01227.hap1.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR00838.p_ctg,S,11663,0.985550
Hifiasm-fasta_shortcut,PR00838.p_ctg,D,159,0.013436
Hifiasm-fasta_shortcut,PR00838.p_ctg,F,4,0.000338
Hifiasm-fasta_shortcut,PR00838.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR00838.p_ctg,M,8,0.000676
Hifiasm-fasta_shortcut,PR00838.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR01228.p_ctg,S,11657,0.985043
Hifiasm-fasta_shortcut,PR01228.p_ctg,D,154,0.013013
Hifiasm-fasta_shortcut,PR01228.p_ctg,F,2,0.000169
Hifiasm-fasta_shortcut,PR01228.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR01228.p_ctg,M,21,0.001775
Hifiasm-fasta_shortcut,PR01228.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR00838.hap2.p_ctg,S,11584,0.978874
Hifiasm-fasta_shortcut,PR00838.hap2.p_ctg,D,108,0.009126
Hifiasm-fasta_shortcut,PR00838.hap2.p_ctg,F,18,0.001521
Hifiasm-fasta_shortcut,PR00838.hap2.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR00838.hap2.p_ctg,M,124,0.010478
Hifiasm-fasta_shortcut,PR00838.hap2.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,PR00249.hap1.p_ctg,S,11628,0.982593
Hifiasm-fasta_shortcut,PR00249.hap1.p_ctg,D,116,0.009802
Hifiasm-fasta_shortcut,PR00249.hap1.p_ctg,F,6,0.000507
Hifiasm-fasta_shortcut,PR00249.hap1.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,PR00249.hap1.p_ctg,M,84,0.007098
Hifiasm-fasta_shortcut,PR00249.hap1.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,AG18359_7.p_ctg,S,11646,0.984114
Hifiasm-fasta_shortcut,AG18359_7.p_ctg,D,177,0.014957
Hifiasm-fasta_shortcut,AG18359_7.p_ctg,F,3,0.000254
Hifiasm-fasta_shortcut,AG18359_7.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,AG18359_7.p_ctg,M,8,0.000676
Hifiasm-fasta_shortcut,AG18359_7.p_ctg,N,11834,1.000000
Hifiasm-fasta_shortcut,AG18354_5.p_ctg,S,11630,0.982762
Hifiasm-fasta_shortcut,AG18354_5.p_ctg,D,196,0.016562
Hifiasm-fasta_shortcut,AG18354_5.p_ctg,F,3,0.000254
Hifiasm-fasta_shortcut,AG18354_5.p_ctg,I,0,0.000000
Hifiasm-fasta_shortcut,AG18354_5.p_ctg,M,5,0.000423
Hifiasm-fasta_shortcut,AG18354_5.p_ctg,N,11834,1.000000
Verkko-fasta_shortcut,PR01010.hap2.verkko,S,11726,0.990874
Verkko-fasta_shortcut,PR01010.hap2.verkko,D,103,0.008704
Verkko-fasta_shortcut,PR01010.hap2.verkko,F,0,0.000000
Verkko-fasta_shortcut,PR01010.hap2.verkko,I,0,0.000000
Verkko-fasta_shortcut,PR01010.hap2.verkko,M,5,0.000423
Verkko-fasta_shortcut,PR01010.hap2.verkko,N,11834,1.000000
Verkko-fasta_shortcut,PR01010.hap1.verkko,S,11725,0.990789
Verkko-fasta_shortcut,PR01010.hap1.verkko,D,104,0.008788
Verkko-fasta_shortcut,PR01010.hap1.verkko,F,0,0.000000
Verkko-fasta_shortcut,PR01010.hap1.verkko,I,0,0.000000
Verkko-fasta_shortcut,PR01010.hap1.verkko,M,5,0.000423
Verkko-fasta_shortcut,PR01010.hap1.verkko,N,11834,1.000000
Verkko-fasta_shortcut,PR01227.hap1.verkko,S,11362,0.960115
Verkko-fasta_shortcut,PR01227.hap1.verkko,D,103,0.008704
Verkko-fasta_shortcut,PR01227.hap1.verkko,F,1,0.000085
Verkko-fasta_shortcut,PR01227.hap1.verkko,I,0,0.000000
Verkko-fasta_shortcut,PR01227.hap1.verkko,M,368,0.031097
Verkko-fasta_shortcut,PR01227.hap1.verkko,N,11834,1.000000
Verkko-fasta_shortcut,PR01227.verkko,S,397,0.033547
Verkko-fasta_shortcut,PR01227.verkko,D,11432,0.966030
Verkko-fasta_shortcut,PR01227.verkko,F,0,0.000000
Verkko-fasta_shortcut,PR01227.verkko,I,0,0.000000
Verkko-fasta_shortcut,PR01227.verkko,M,5,0.000423
Verkko-fasta_shortcut,PR01227.verkko,N,11834,1.000000
Verkko-fasta_shortcut,PR00366.verkko,S,23,0.001944
Verkko-fasta_shortcut,PR00366.verkko,D,11806,0.997634
Verkko-fasta_shortcut,PR00366.verkko,F,0,0.000000
Verkko-fasta_shortcut,PR00366.verkko,I,0,0.000000
Verkko-fasta_shortcut,PR00366.verkko,M,5,0.000423
Verkko-fasta_shortcut,PR00366.verkko,N,11834,1.000000
Verkko-fasta_shortcut,PR01008.hap1.verkko,S,11610,0.981071
Verkko-fasta_shortcut,PR01008.hap1.verkko,D,105,0.008873
Verkko-fasta_shortcut,PR01008.hap1.verkko,F,1,0.000085
Verkko-fasta_shortcut,PR01008.hap1.verkko,I,0,0.000000
Verkko-fasta_shortcut,PR01008.hap1.verkko,M,118,0.009971
Verkko-fasta_shortcut,PR01008.hap1.verkko,N,11834,1.000000
Verkko-fasta_shortcut,PR01008.verkko,S,147,0.012422
Verkko-fasta_shortcut,PR01008.verkko,D,11681,0.987071
Verkko-fasta_shortcut,PR01008.verkko,F,1,0.000085
Verkko-fasta_shortcut,PR01008.verkko,I,0,0.000000
Verkko-fasta_shortcut,PR01008.verkko,M,5,0.000423
Verkko-fasta_shortcut,PR01008.verkko,N,11834,1.000000
Verkko-fasta_shortcut,PR00366.hap2.verkko,S,11715,0.989944
Verkko-fasta_shortcut,PR00366.hap2.verkko,D,113,0.009549
Verkko-fasta_shortcut,PR00366.hap2.verkko,F,0,0.000000
Verkko-fasta_shortcut,PR00366.hap2.verkko,I,0,0.000000
Verkko-fasta_shortcut,PR00366.hap2.verkko,M,6,0.000507
Verkko-fasta_shortcut,PR00366.hap2.verkko,N,11834,1.000000
Verkko-fasta_shortcut,PR01008.hap2.verkko,S,11645,0.984029
Verkko-fasta_shortcut,PR01008.hap2.verkko,D,99,0.008366
Verkko-fasta_shortcut,PR01008.hap2.verkko,F,3,0.000254
Verkko-fasta_shortcut,PR01008.hap2.verkko,I,0,0.000000
Verkko-fasta_shortcut,PR01008.hap2.verkko,M,87,0.007352
Verkko-fasta_shortcut,PR01008.hap2.verkko,N,11834,1.000000
Verkko-fasta_shortcut,PR00366.hap1.verkko,S,11718,0.990198
Verkko-fasta_shortcut,PR00366.hap1.verkko,D,106,0.008957
Verkko-fasta_shortcut,PR00366.hap1.verkko,F,0,0.000000
Verkko-fasta_shortcut,PR00366.hap1.verkko,I,0,0.000000
Verkko-fasta_shortcut,PR00366.hap1.verkko,M,10,0.000845
Verkko-fasta_shortcut,PR00366.hap1.verkko,N,11834,1.000000
Verkko-fasta_shortcut,PR01010.verkko,S,10,0.000845
Verkko-fasta_shortcut,PR01010.verkko,D,11819,0.998732
Verkko-fasta_shortcut,PR01010.verkko,F,0,0.000000
Verkko-fasta_shortcut,PR01010.verkko,I,0,0.000000
Verkko-fasta_shortcut,PR01010.verkko,M,5,0.000423
Verkko-fasta_shortcut,PR01010.verkko,N,11834,1.000000
Verkko-fasta_shortcut,PR01227.hap2.verkko,S,11703,0.988930
Verkko-fasta_shortcut,PR01227.hap2.verkko,D,103,0.008704
Verkko-fasta_shortcut,PR01227.hap2.verkko,F,1,0.000085
Verkko-fasta_shortcut,PR01227.hap2.verkko,I,0,0.000000
Verkko-fasta_shortcut,PR01227.hap2.verkko,M,27,0.002282
Verkko-fasta_shortcut,PR01227.hap2.verkko,N,11834,1.000000
